net,length_um
_217_,701.03
_228_,516.56
_207_,455.24
net49,426.74
net14,398.52
_266_,379.98
net48,353.74
net4,332.29
net9,329.46
net38,327.76
net31,327.68
net2,308.78
net16,307.42
_255_,305.14
net5,303.2
_244_,301.74
u_dma.length\[17\],301.44
u_dma.length\[4\],287.115
net42,280.84
net29,278.28
u_dma.length\[19\],275.02
u_dma.length\[1\],273.56
net32,272.96
net15,260.36
u_dma.length\[7\],258.12
u_dma.length\[11\],255.58
_000_,252.845
_168_,247.78
net40,243.64
_242_,240.56
u_dma.length\[15\],237.7
u_dma.length\[24\],237.62
_239_,236.82
u_dma.length\[9\],236.42
net12,234.24
net24,225.94
net96,220.78
net99,220.54
net43,215.82
u_dma.length\[10\],214.24
u_dma.length\[5\],212.18
net41,211.76
net22,209.7
u_dma.length\[6\],206.72
_234_,203.2
u_dma.length\[21\],202.28
u_dma.length\[20\],200.44
net84,198.58
net63,197
net3,196.9
_204_,191.7
net1,190.88
net100,189.3
u_dma.length\[25\],186.58
net91,182.32
u_dma.length\[13\],181.84
net25,180.74
u_dma.length\[22\],179.28
net20,178.4
u_dma.length\[16\],175.64
_169_,172.69
_307_,172.44
u_dma.length\[27\],168.78
u_dma.length\[14\],168.74
net37,165.46
_001_,163.91
net18,162.74
net98,161.94
u_dma.length\[18\],161.74
net87,161.035
net44,160.76
net33,160.34
net23,159.04
net17,157.76
u_dma.length\[12\],156.35
net57,153.26
net70,153.1
u_dma.length\[8\],153.08
net21,152.78
_209_,142.72
net90,142.11
net89,141.57
net30,138.68
u_dma.length\[29\],137.32
net81,133.64
net7,132.24
net88,130.62
net6,129.24
net97,127.84
net36,127.36
net92,127.18
u_dma.length\[23\],126.86
net94,126.37
net86,126.32
net93,125.98
net95,124.02
net85,115.57
u_dma.length\[3\],115.55
_210_,114.38
net45,114.04
net83,113.85
u_dma.length\[28\],110.64
_227_,106.72
net79,106.2
net39,100.62
net47,100.3
net69,99.14
net11,94.74
_240_,94.18
_223_,90.3
_224_,87.04
net78,84.52
net27,83.46
net54,82.38
net50,77.32
_238_,75.96
net26,74.94
net73,74.72
u_dma.length\[26\],74.035
_336_,73.905
net34,73.42
u_dma.length\[2\],70.12
net66,67.32
_139_,65.27
net62,64.6
_212_,63.84
_200_,62.32
net35,59.52
_211_,59.32
u_dma.count\[5\],58.405
_243_,57
net19,56.78
net8,56.2
_133_,55.14
u_fifo.wptr\[0\],54.54
_315_,54.04
net46,53.88
net65,53.72
net53,52.78
u_dma.start,51.74
u_dma.count\[28\],49.365
_219_,49.06
u_dma.count\[3\],47.76
u_dma.length\[30\],47.66
_233_,47.4
_362_,47.4
u_dma.count\[16\],46.36
_084_,45.64
u_dma.count\[24\],45.6
u_dma.count\[22\],43.995
u_dma.count\[11\],43.86
_305_,43.3
net28,42.66
u_dma.count\[14\],42.565
_345_,41.82
_339_,41.62
_110_,41
u_dma.count\[0\],40.84
u_fifo.wptr\[1\],39.9
u_dma.count\[4\],39.195
_330_,39.17
u_dma.count\[29\],38.34
u_dma.count\[25\],38.14
u_dma.count\[30\],37.88
u_dma.count\[6\],37.54
net52,36.52
_375_,35.58
_174_,35.56
_351_,35.47
u_dma.count\[7\],35.38
_178_,35.24
_230_,35.14
net58,34.68
_166_,34.54
_355_,34.535
_221_,33.92
u_dma.count\[20\],33.42
_235_,32.54
_226_,32.28
_301_,32.25
u_dma.count\[26\],31.74
u_dma.count\[17\],31.38
net51,31.28
active,31.02
u_dma.length\[31\],30.62
u_dma.count\[12\],30.355
_186_,30
u_dma.count\[8\],29.87
net67,29.58
_191_,29.04
_146_,28.98
_354_,28.37
u_dma.count\[10\],28.08
u_fifo.wptr\[2\],27.62
_371_,27.38
u_dma.count\[23\],27.38
_231_,27.36
u_dma.count\[21\],26.96
u_dma.count\[18\],26.46
u_fifo.rptr\[3\],24.82
_205_,24.38
_372_,24
_361_,23.24
_137_,23.23
u_fifo.rptr\[0\],22.8
u_dma.count\[31\],22.62
_299_,22.6
u_dma.count\[2\],22.38
_324_,22.34
u_dma.count\[27\],22.32
u_dma.count\[15\],21.4
_193_,21.18
_203_,20.66
_123_,20.58
_366_,20.375
u_fifo.rptr\[1\],20.34
u_fifo.wptr\[3\],20.26
_280_,20.2
u_dma.length\[0\],20.1
u_dma.count\[9\],19.6
u_fifo.rptr\[2\],19.5
_294_,19.26
_309_,18.86
s_axi_rdata[17],18.32
_158_,18.22
_310_,18.035
s_axi_awaddr[2],17.91
_325_,17.78
_100_,16.98
u_dma.count\[1\],16.82
_091_,16.6
_352_,16.46
_346_,16.4
_215_,16.26
_291_,16
_199_,15.62
_088_,15.24
s_axi_wdata[15],15.16
_365_,15.08
_096_,14.82
_162_,14.74
s_axi_awaddr[4],14.47
_192_,14.46
_340_,14.28
u_fifo.rptr\[4\],14.22
u_dma.active,14.21
_292_,14.16
_138_,14.04
_115_,13.88
_159_,13.86
_331_,13.86
_329_,13.76
s_axi_rdata[24],13.76
_093_,13.4
_167_,13.38
s_axi_rdata[10],13.3
s_axi_rdata[13],13.3
s_axi_rdata[14],13.3
_090_,13.18
_369_,13.18
_206_,13.12
s_axi_wdata[18],13.06
_196_,13.04
_176_,12.96
_089_,12.94
s_axi_rdata[0],12.85
_147_,12.62
s_axi_rdata[7],12.62
s_axi_rdata[28],12.18
_140_,12.16
_161_,12.04
_034_,11.92
u_dma.count\[19\],11.88
_296_,11.84
_142_,11.78
_085_,11.7
s_axi_rdata[25],11.46
_208_,11.36
_118_,11.34
s_axi_wdata[19],11.34
s_axi_wdata[23],11.34
s_axi_wdata[4],11.34
s_axi_wdata[5],11.34
net82,11.32
s_axi_rdata[22],11.26
_037_,11.22
s_axi_rdata[11],11.22
_281_,11.18
_148_,11.16
s_axi_wdata[16],11.02
s_axi_rdata[21],11
_163_,10.92
_165_,10.91
_083_,10.88
s_axi_wdata[6],10.88
s_axi_wdata[7],10.88
_322_,10.845
_188_,10.82
_285_,10.78
dma_clk,10.76
s_axi_araddr[3],10.76
s_axi_arvalid,10.76
s_axi_awaddr[3],10.76
s_axi_wdata[25],10.76
_113_,10.68
_129_,10.68
s_axi_wdata[20],10.66
_060_,10.58
u_dma.count\[13\],10.58
s_axi_araddr[2],10.56
_303_,10.54
s_axi_bvalid,10.54
s_axi_rdata[2],10.54
_145_,10.5
_237_,10.44
_198_,10.36
s_axi_rdata[4],10.35
_108_,10.32
_143_,10.28
_119_,10
_136_,9.935
s_axi_rdata[30],9.88
_131_,9.7
_160_,9.7
_185_,9.68
_128_,9.66
s_axi_wdata[24],9.64
s_axi_wdata[29],9.64
s_axi_wdata[3],9.64
_098_,9.54
_155_,9.54
s_axi_wdata[17],9.53
_374_,9.52
_154_,9.48
_111_,9.42
_099_,9.3
s_axi_wdata[10],9.3
_036_,9.2
_172_,9.12
_338_,9.12
_130_,9.04
s_axi_rdata[29],8.96
u_fifo.wptr\[4\],8.94
_104_,8.88
rst_n,8.84
_353_,8.82
s_axi_araddr[4],8.72
s_axi_wdata[21],8.72
s_axi_wdata[2],8.72
s_axi_wdata[8],8.72
_156_,8.675
_385_,8.54
_097_,8.505
s_axi_rdata[18],8.5
_106_,8.44
_120_,8.44
_276_,8.4
_153_,8.32
_042_,8.28
_189_,8.26
_194_,8.24
_197_,8.12
net102,8.04
net101,8.04
_109_,7.98
_216_,7.98
_179_,7.94
_134_,7.92
_039_,7.68
_126_,7.66
_282_,7.62
irq,7.58
s_axi_rdata[12],7.58
s_axi_rdata[26],7.58
s_axi_rdata[31],7.58
_081_,7.54
_135_,7.54
_278_,7.52
_183_,7.48
_376_,7.36
_074_,7.26
_253_,7.1
_201_,6.92
_031_,6.84
_308_,6.82
axi_clk,6.77
_151_,6.76
_141_,6.74
_187_,6.66
_382_,6.64
_127_,6.6
_144_,6.6
_332_,6.6
_295_,6.58
_328_,6.58
_101_,6.52
_349_,6.52
u_dma.fifo_rd,6.5
_025_,6.48
s_axi_wdata[9],6.31
_249_,6.3
_290_,6.3
_298_,6.3
_114_,6.26
_261_,6.14
_306_,6.14
s_axi_wdata[11],5.97
s_axi_wdata[12],5.97
_038_,5.96
_035_,5.92
_107_,5.86
_068_,5.84
_220_,5.84
_072_,5.8
_170_,5.8
_171_,5.8
_259_,5.8
_364_,5.8
s_axi_rvalid,5.75
_087_,5.72
net72,5.72
_005_,5.7
_272_,5.68
_311_,5.68
s_axi_rdata[8],5.63
s_axi_wdata[22],5.63
_149_,5.62
_152_,5.62
_357_,5.54
_360_,5.48
_011_,5.46
_195_,5.44
_284_,5.44
_344_,5.4
_010_,5.38
_150_,5.38
_175_,5.34
s_axi_wdata[27],5.29
s_axi_wdata[31],5.29
_105_,5.26
_246_,5.22
_341_,5.22
s_axi_rdata[15],5.07
s_axi_rdata[16],5.07
s_axi_rdata[19],5.07
s_axi_rdata[20],5.07
s_axi_rdata[27],5.07
_342_,5
s_axi_rdata[3],4.95
_213_,4.92
_225_,4.92
_348_,4.88
_289_,4.82
_222_,4.8
_275_,4.8
_173_,4.76
_264_,4.76
net61,4.76
net68,4.76
net74,4.76
s_axi_araddr[5],4.73
s_axi_awaddr[5],4.73
s_axi_wdata[0],4.73
s_axi_wdata[26],4.73
net103,4.61
s_axi_awvalid,4.61
s_axi_wdata[14],4.61
s_axi_wdata[30],4.61
_050_,4.58
_032_,4.48
_302_,4.48
_053_,4.46
_059_,4.46
_095_,4.46
_202_,4.46
_287_,4.42
s_axi_rdata[1],4.39
s_axi_rdata[5],4.39
s_axi_rdata[6],4.39
s_axi_rdata[9],4.39
s_axi_wdata[1],4.39
_251_,4.34
_304_,4.34
net71,4.34
s_axi_wvalid,4.27
_122_,4.2
_065_,4.14
_125_,4.14
_067_,4.12
_124_,4.1
_314_,4.02
_023_,4
_049_,4
_063_,4
_181_,4
_241_,4
_270_,4
s_axi_rdata[23],3.93
s_axi_wdata[13],3.93
s_axi_wdata[28],3.93
_274_,3.9
_327_,3.9
_363_,3.9
_014_,3.88
_041_,3.88
_094_,3.88
_265_,3.88
_277_,3.88
_326_,3.755
_335_,3.68
_048_,3.66
_013_,3.54
_020_,3.54
_026_,3.54
_064_,3.54
_070_,3.54
_132_,3.54
_184_,3.54
_300_,3.52
_279_,3.44
_218_,3.42
_263_,3.42
_320_,3.3
_056_,3.225
_040_,3.22
_283_,3.22
_008_,3.2
_086_,3.2
_313_,3.2
_075_,3.1
_112_,3.1
_044_,3.08
_051_,3.08
_080_,3.08
_182_,3.08
_247_,3.08
_334_,3.08
_021_,2.98
_271_,2.98
_318_,2.98
_373_,2.98
_117_,2.96
_164_,2.96
_262_,2.96
_268_,2.96
_269_,2.96
_381_,2.96
_082_,2.76
_012_,2.74
_029_,2.74
_071_,2.74
_073_,2.74
_312_,2.74
_190_,2.72
_379_,2.72
_009_,2.64
_018_,2.64
_047_,2.64
_367_,2.64
_003_,2.62
_045_,2.62
_062_,2.62
_069_,2.62
_288_,2.62
_358_,2.62
net10,2.62
_316_,2.54
_019_,2.5
_079_,2.5
_229_,2.5
_254_,2.5
_321_,2.5
_359_,2.5
net55,2.5
net76,2.5
_055_,2.31
_043_,2.3
_061_,2.3
_370_,2.3
_015_,2.28
_052_,2.28
_057_,2.28
_004_,2.18
_006_,2.18
_024_,2.18
_030_,2.18
_293_,2.18
_333_,2.18
_384_,2.18
_016_,2.16
_027_,2.16
_033_,2.16
_054_,2.16
_058_,2.16
_078_,2.16
_103_,2.16
_177_,2.16
_214_,2.16
net77,2.16
net80,2.16
_337_,2.075
_245_,2.06
_248_,2.06
_260_,2.06
_317_,2.06
net13,2.06
_286_,2.04
net56,2.04
net60,2.04
_121_,2.02
_077_,1.84
_343_,1.84
_002_,1.82
_022_,1.82
_028_,1.82
net75,1.72
_017_,1.7
_046_,1.7
_076_,1.7
_102_,1.7
_180_,1.7
_232_,1.7
_236_,1.7
_252_,1.7
_383_,1.7
_250_,1.6
_256_,1.6
_257_,1.6
_258_,1.6
net59,1.6
_273_,1.48
_323_,1.48
_092_,1.38
_116_,1.38
_157_,1.38
_297_,1.38
_350_,1.38
_007_,1.36
_066_,1.36
net64,1.36
_380_,1.3
_377_,1.25
_267_,1.14
_368_,1.14
_378_,1.02
_356_,0.92
_319_,0.46
_347_,0.46
